-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\06d4600d04fffda31b5cc8690a42a7d5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5185fc78d30f7c59ddf0b32e7e95e208\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5185fc78d30f7c59ddf0b32e7e95e208\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\5185fc78d30f7c59ddf0b32e7e95e208\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\42f1b630cf31cf3d3c8888884f96973f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
